id,link,title,year,category,file
S0048969721026905,https://www.sciencedirect.com/science/article/pii/S0048969721026905,Three decades of regulation of agricultural nitrogen losses: Experiences from the Danish Agricultural Monitoring Program,2021,agriculture,S0048969721026905,https://www.sciencedirect.com/science/article/pii/S0048969721026905/pdfft?md5=c86c82e64570a17cc5641d7d27be75a3&pid=1-s2.0-S0048969721026905-main.pdf
S2666789421000428,https://www.sciencedirect.com/science/article/pii/S2666789421000428,Conserving fertilizer in China's rural-agricultural development: The reversal shifts and the county-specific EKC evidence from Hubei,2021,agriculture,S2666789421000428,https://www.sciencedirect.com/science/article/pii/S2666789421000428/pdfft?md5=a2583000a15a99fa042d1691411bd9fc&pid=1-s2.0-S2666789421000428-main.pdf
S0168169921002799,https://www.sciencedirect.com/science/article/pii/S0168169921002799,A multifunctional matching algorithm for sample design in agricultural plots,2021,agriculture,S0168169921002799,https://www.sciencedirect.com/science/article/pii/S0168169921002799/pdfft?md5=5fdff076146ed7a0f936da6349a54c03&pid=1-s2.0-S0168169921002799-main.pdf
S0306919220302256,https://www.sciencedirect.com/science/article/pii/S0306919220302256,Agricultural policy in the era of digitalisation,2021,agriculture,S0306919220302256,https://www.sciencedirect.com/science/article/pii/S0306919220302256/pdfft?md5=f2534e13bc3d6b16d383f136ff21c8ed&pid=1-s2.0-S0306919220302256-main.pdf
S0167880922001955,https://www.sciencedirect.com/science/article/pii/S0167880922001955,Spatiotemporal patterns of crop diversity reveal potential for diversification in Swedish agriculture,2022,agriculture,S0167880922001955,https://www.sciencedirect.com/science/article/pii/S0167880922001955/pdfft?md5=338ef64d307057af58daad0cbd48424b&pid=1-s2.0-S0167880922001955-main.pdf
S0301479722013639,https://www.sciencedirect.com/science/article/pii/S0301479722013639,UNESCO biosphere reserves show demand for multifunctional agriculture,2022,agriculture,S0301479722013639,https://www.sciencedirect.com/science/article/pii/S0301479722013639/pdfft?md5=312b8c303505b8b09364f19d6e875781&pid=1-s2.0-S0301479722013639-main.pdf
S0032579121003539,https://www.sciencedirect.com/science/article/pii/S0032579121003539,Integrated STEM and poultry science curriculum to increase agricultural literacy,2021,agriculture,S0032579121003539,https://www.sciencedirect.com/science/article/pii/S0032579121003539/pdfft?md5=a5cec55e3fb34d5c9dd48b546044b684&pid=1-s2.0-S0032579121003539-main.pdf
S0378377421001153,https://www.sciencedirect.com/science/article/pii/S0378377421001153,"Modelling the effects of climate change, agricultural inputs, cropping diversity, and environment on soil nitrogen and phosphorus: A case study in Saskatchewan, Canada",2021,agriculture,S0378377421001153,https://www.sciencedirect.com/science/article/pii/S0378377421001153/pdfft?md5=0d9dce3de373a86cac7d0eb863c00f78&pid=1-s2.0-S0378377421001153-main.pdf
S0305750X20304642,https://www.sciencedirect.com/science/article/pii/S0305750X20304642,Humanising agricultural extension: A review,2021,agriculture,S0305750X20304642,https://www.sciencedirect.com/science/article/pii/S0305750X20304642/pdfft?md5=39aad624bc0e6675e8fd95902cd115bc&pid=1-s2.0-S0305750X20304642-main.pdf
S0959652621026196,https://www.sciencedirect.com/science/article/pii/S0959652621026196,Greenhouse gas mitigation technologies in agriculture: Regional circumstances and interactions determine cost-effectiveness,2021,agriculture,S0959652621026196,https://www.sciencedirect.com/science/article/pii/S0959652621026196/pdfft?md5=c01c5cc743a3b5294dd89062dc0905bc&pid=1-s2.0-S0959652621026196-main.pdf
S2212827121009641,https://www.sciencedirect.com/science/article/pii/S2212827121009641,A location-allocation model of maintenance resources based on fault distribution for agricultural machinery maintenance service network,2021,agriculture,S2212827121009641,https://www.sciencedirect.com/science/article/pii/S2212827121009641/pdfft?md5=c2f0c810658ad0dfae7d8a3b3ebae7aa&pid=1-s2.0-S2212827121009641-main.pdf
S0167198722000022,https://www.sciencedirect.com/science/article/pii/S0167198722000022,Mapping time-to-trafficability for California agricultural soils after dormant season deep wetting,2022,agriculture,S0167198722000022,https://www.sciencedirect.com/science/article/pii/S0167198722000022/pdfft?md5=d01dcacd60f021142f9e3e312354b95f&pid=1-s2.0-S0167198722000022-main.pdf
S0167880921003522,https://www.sciencedirect.com/science/article/pii/S0167880921003522,Supporting wild pollinators in agricultural landscapes through targeted legume mixtures,2021,agriculture,S0167880921003522,https://www.sciencedirect.com/science/article/pii/S0167880921003522/pdfft?md5=ae51e86768b825a96a183b9e1b7ccd98&pid=1-s2.0-S0167880921003522-main.pdf
S2405844023024817,https://www.sciencedirect.com/science/article/pii/S2405844023024817,Water budget-salt balance model for calculating net water saving considering different non-conventional water resources in agricultural process,2023,agriculture,S2405844023024817,https://www.sciencedirect.com/science/article/pii/S2405844023024817/pdfft?md5=8b737ed47cf67d390a153abd45353d32&pid=1-s2.0-S2405844023024817-main.pdf
S0959652622044146,https://www.sciencedirect.com/science/article/pii/S0959652622044146,Modelling soil emissions and precision agriculture in fertilization life cycle assessment - A case study of wheat production in Austria,2022,agriculture,S0959652622044146,https://www.sciencedirect.com/science/article/pii/S0959652622044146/pdfft?md5=403ce9388ec884aa024aa598e25a49b1&pid=1-s2.0-S0959652622044146-main.pdf
S0308521X21000846,https://www.sciencedirect.com/science/article/pii/S0308521X21000846,Better before worse trajectories in food systems? An investigation of synergies and trade-offs through climate-smart agriculture and system dynamics,2021,agriculture,S0308521X21000846,https://www.sciencedirect.com/science/article/pii/S0308521X21000846/pdfft?md5=8d8017283e4a6e9926161b6e34258788&pid=1-s2.0-S0308521X21000846-main.pdf
S0308521X2030891X,https://www.sciencedirect.com/science/article/pii/S0308521X2030891X,Food security outcomes in agricultural systems models: Case examples and priority information needs,2020,agriculture,S0308521X2030891X,https://www.sciencedirect.com/science/article/pii/S0308521X2030891X/pdfft?md5=2cfba71cc478a917abaca74f55c9f5b4&pid=1-s2.0-S0308521X2030891X-main.pdf
S0040162520309860,https://www.sciencedirect.com/science/article/pii/S0040162520309860,Does cooperative membership increase and accelerate agricultural technology adoption? Empirical evidence from Zambia,2020,agriculture,S0040162520309860,https://www.sciencedirect.com/science/article/pii/S0040162520309860/pdfft?md5=288f9d9d163c36d19cbc2e16a1ba63f0&pid=1-s2.0-S0040162520309860-main.pdf
S2666049021000177,https://www.sciencedirect.com/science/article/pii/S2666049021000177,Planet friendly agriculture: Farming for people and the planet,2021,agriculture,S2666049021000177,https://www.sciencedirect.com/science/article/pii/S2666049021000177/pdfft?md5=936276688bf4d3cb15261de7db2fe90e&pid=1-s2.0-S2666049021000177-main.pdf
S0016706122003160,https://www.sciencedirect.com/science/article/pii/S0016706122003160,Conservation with elephants and agricultural intensification: effects on lignin and n-alkanes in soils of sub-Saharan Africa,2022,agriculture,S0016706122003160,https://www.sciencedirect.com/science/article/pii/S0016706122003160/pdfft?md5=756d9c77e56aa81fa6da8b895325f3a2&pid=1-s2.0-S0016706122003160-main.pdf
S0048969722054985,https://www.sciencedirect.com/science/article/pii/S0048969722054985,"Racial and social disparities in Ventura County, California related to agricultural pesticide applications and toxicity",2022,agriculture,S0048969722054985,https://www.sciencedirect.com/science/article/pii/S0048969722054985/pdfft?md5=83814b54bbfc00b0ff3e65a1082ac4ba&pid=1-s2.0-S0048969722054985-main.pdf
S0308521X21000706,https://www.sciencedirect.com/science/article/pii/S0308521X21000706,Conservation agriculture improves adaptive capacity of cropping systems to climate stress in Malawi,2021,agriculture,S0308521X21000706,https://www.sciencedirect.com/science/article/pii/S0308521X21000706/pdfft?md5=67b0ca4bd1d46ddcfc5255476639f3c4&pid=1-s2.0-S0308521X21000706-main.pdf
S2666049022000482,https://www.sciencedirect.com/science/article/pii/S2666049022000482,Can regenerative agriculture support successful adaptation to climate change and improved landscape health through building farmer self-efficacy and wellbeing?,2022,agriculture,S2666049022000482,https://www.sciencedirect.com/science/article/pii/S2666049022000482/pdfft?md5=6a2cc2171bdd2fb072817e0e9970c0d0&pid=1-s2.0-S2666049022000482-main.pdf
S2405844023013312,https://www.sciencedirect.com/science/article/pii/S2405844023013312,"Effects of liming and different land use types on phosphorus sorption characteristics in acidic agricultural soil of Sodo Zuria Woreda, Southern Ethiopia",2023,agriculture,S2405844023013312,https://www.sciencedirect.com/science/article/pii/S2405844023013312/pdfft?md5=a1a2c3c01324f7af0c570274e7268310&pid=1-s2.0-S2405844023013312-main.pdf
S209531192163873X,https://www.sciencedirect.com/science/article/pii/S209531192163873X,"Agricultural production structure, market conditions and farmers’ nutritional intake in rural China",2022,agriculture,S209531192163873X,https://www.sciencedirect.com/science/article/pii/S209531192163873X/pdfft?md5=7e35e67a68988834f78b7a393ad710ff&pid=1-s2.0-S209531192163873X-main.pdf
S0006320721001178,https://www.sciencedirect.com/science/article/pii/S0006320721001178,"Divergent farmer and scientist perceptions of agricultural biodiversity, ecosystem services and decision-making",2021,agriculture,S0006320721001178,https://www.sciencedirect.com/science/article/pii/S0006320721001178/pdfft?md5=fb58a5e192e068b990ee2d37a9f716e8&pid=1-s2.0-S0006320721001178-main.pdf
S1470160X21000674,https://www.sciencedirect.com/science/article/pii/S1470160X21000674,Drivers of land use complexity along an agricultural transition gradient in Southeast Asia,2021,agriculture,S1470160X21000674,https://www.sciencedirect.com/science/article/pii/S1470160X21000674/pdfft?md5=dd5f9dfb42eecba7b989969eed796c13&pid=1-s2.0-S1470160X21000674-main.pdf
S2212096321000334,https://www.sciencedirect.com/science/article/pii/S2212096321000334,Improving the effectiveness of agricultural extension services in supporting farmers to adapt to climate change: Insights from northeastern Ghana,2021,agriculture,S2212096321000334,https://www.sciencedirect.com/science/article/pii/S2212096321000334/pdfft?md5=26e4130a7f29f9bd4ce6b4829dafad0b&pid=1-s2.0-S2212096321000334-main.pdf
S0308521X21000731,https://www.sciencedirect.com/science/article/pii/S0308521X21000731,Foresighting Australian digital agricultural futures: Applying responsible innovation thinking to anticipate research and development impact under different scenarios,2021,agriculture,S0308521X21000731,https://www.sciencedirect.com/science/article/pii/S0308521X21000731/pdfft?md5=eb8b7e11a47fea5f05e824135fdfbbff&pid=1-s2.0-S0308521X21000731-main.pdf
S0305750X2100022X,https://www.sciencedirect.com/science/article/pii/S0305750X2100022X,"“Before cardamom, we used to face hardship”: Analyzing agricultural commercialization effects in Nepal through a local concept of the Good Life",2021,agriculture,S0305750X2100022X,https://www.sciencedirect.com/science/article/pii/S0305750X2100022X/pdfft?md5=cec60a0a102b841ce74ccaa1ee85742f&pid=1-s2.0-S0305750X2100022X-main.pdf
S0167880921001882,https://www.sciencedirect.com/science/article/pii/S0167880921001882,Sediment transport dynamics in small agricultural catchments in a cold climate: A case study from Norway,2021,agriculture,S0167880921001882,https://www.sciencedirect.com/science/article/pii/S0167880921001882/pdfft?md5=2d0bbb0724494b7def5febc8c348b549&pid=1-s2.0-S0167880921001882-main.pdf
S0959378021000613,https://www.sciencedirect.com/science/article/pii/S0959378021000613,Influences of international agricultural trade on the global phosphorus cycle and its associated issues,2021,agriculture,S0959378021000613,https://www.sciencedirect.com/science/article/pii/S0959378021000613/pdfft?md5=d485a0c77799439917977d91d792a410&pid=1-s2.0-S0959378021000613-main.pdf
S2352146521003720,https://www.sciencedirect.com/science/article/pii/S2352146521003720,Reducing Emissions from Aviation and Their Impact on Aviation Work in Agriculture,2021,agriculture,S2352146521003720,https://www.sciencedirect.com/science/article/pii/S2352146521003720/pdfft?md5=439cd27a52c1c0ac66585b7017fc84df&pid=1-s2.0-S2352146521003720-main.pdf
S2468227622000278,https://www.sciencedirect.com/science/article/pii/S2468227622000278,Effects of total system head and solar radiation on the techno-economics of PV groundwater pumping irrigation system for sustainable agricultural production,2022,agriculture,S2468227622000278,https://www.sciencedirect.com/science/article/pii/S2468227622000278/pdfft?md5=cf901a952c9bf88ce6347fa1a856eb0d&pid=1-s2.0-S2468227622000278-main.pdf
S0147651321007478,https://www.sciencedirect.com/science/article/pii/S0147651321007478,Agricultural groundwater with high nitrates and dissolved salts given to pregnant mice alters brain development in the offspring,2021,agriculture,S0147651321007478,https://www.sciencedirect.com/science/article/pii/S0147651321007478/pdfft?md5=767689ae6b85fa7c8d59f2dea690a457&pid=1-s2.0-S0147651321007478-main.pdf
S240584402102404X,https://www.sciencedirect.com/science/article/pii/S240584402102404X,"Assessment of the potential risk of leaching pesticides in agricultural soils: study case Tibasosa, Boyacá, Colombia",2021,agriculture,S240584402102404X,https://www.sciencedirect.com/science/article/pii/S240584402102404X/pdfft?md5=eb77c22152fefa8bf3915a35a331a15d&pid=1-s2.0-S240584402102404X-main.pdf
S0143622818310427,https://www.sciencedirect.com/science/article/pii/S0143622818310427,"Understanding rural outmigration and agricultural land use change in the Gandaki Basin, Nepal",2020,agriculture,S0143622818310427,https://www.sciencedirect.com/science/article/pii/S0143622818310427/pdfft?md5=306d6298fb54d2922aa7ae6c8e8ae118&pid=1-s2.0-S0143622818310427-main.pdf
S2772801322000239,https://www.sciencedirect.com/science/article/pii/S2772801322000239,Solar powered dryers in agricultural produce processing for sustainable rural development worldwide: A case study from Nayarit-Mexico,2022,agriculture,S2772801322000239,https://www.sciencedirect.com/science/article/pii/S2772801322000239/pdfft?md5=6ed14971e9fa65a76428b90920a262ec&pid=1-s2.0-S2772801322000239-main.pdf
S2666790822001707,https://www.sciencedirect.com/science/article/pii/S2666790822001707,Agricultural waste and natural dolomite for green production of aluminum composites,2022,agriculture,S2666790822001707,https://www.sciencedirect.com/science/article/pii/S2666790822001707/pdfft?md5=83101e1d46d7abac6f4030527fc72490&pid=1-s2.0-S2666790822001707-main.pdf
S0169204623001020,https://www.sciencedirect.com/science/article/pii/S0169204623001020,Where money grows on trees: A socio-ecological assessment of land use change in an agricultural frontier,2023,agriculture,S0169204623001020,https://www.sciencedirect.com/science/article/pii/S0169204623001020/pdfft?md5=2297e20e680b6a0470442c15ea9bc05f&pid=1-s2.0-S0169204623001020-main.pdf
S2214581821000756,https://www.sciencedirect.com/science/article/pii/S2214581821000756,A parsimonious water budget model for Canadian agricultural conditions,2021,agriculture,S2214581821000756,https://www.sciencedirect.com/science/article/pii/S2214581821000756/pdfft?md5=16e097f19709491fa552397bc6bd7995&pid=1-s2.0-S2214581821000756-main.pdf
S074301672100125X,https://www.sciencedirect.com/science/article/pii/S074301672100125X,Digital transformation of agriculture and rural areas: A socio-cyber-physical system framework to support responsibilisation,2021,agriculture,S074301672100125X,https://www.sciencedirect.com/science/article/pii/S074301672100125X/pdfft?md5=8a21850a62d278f3e64759db977d4ed9&pid=1-s2.0-S074301672100125X-main.pdf
S1470160X2031181X,https://www.sciencedirect.com/science/article/pii/S1470160X2031181X,Microbial enzyme activity and stoichiometry signal the effects of agricultural intervention on nutrient cycling in peatlands,2020,agriculture,S1470160X2031181X,https://www.sciencedirect.com/science/article/pii/S1470160X2031181X/pdfft?md5=40c2ce2c02cfe74a59b3f23530b74dd8&pid=1-s2.0-S1470160X2031181X-main.pdf
S0743016721001911,https://www.sciencedirect.com/science/article/pii/S0743016721001911,"The introduction of digital technologies into agriculture: Space, materiality and the public–private interacting forms of authority and expertise",2021,agriculture,S0743016721001911,https://www.sciencedirect.com/science/article/pii/S0743016721001911/pdfft?md5=5cdef735f973a7b96cbf8e47ca67006c&pid=1-s2.0-S0743016721001911-main.pdf
S0305750X21000085,https://www.sciencedirect.com/science/article/pii/S0305750X21000085,Women’s empowerment and gender equality in South Asian agriculture: Measuring progress using the project-level Women’s Empowerment in Agriculture Index (pro-WEAI) in Bangladesh and India,2021,agriculture,S0305750X21000085,https://www.sciencedirect.com/science/article/pii/S0305750X21000085/pdfft?md5=edb09b1ba12f08a8ca78a1dfa1da6c64&pid=1-s2.0-S0305750X21000085-main.pdf
S0048969722010476,https://www.sciencedirect.com/science/article/pii/S0048969722010476,"Can Regenerative Agriculture increase national soil carbon stocks? Simulated country-scale adoption of reduced tillage, cover cropping, and ley-arable integration using RothC",2022,agriculture,S0048969722010476,https://www.sciencedirect.com/science/article/pii/S0048969722010476/pdfft?md5=36e6818fdaf5dedf8a6ef4579048efea&pid=1-s2.0-S0048969722010476-main.pdf
S266604902100027X,https://www.sciencedirect.com/science/article/pii/S266604902100027X,Potential risks of invasive alien plant species on agriculture under climate change scenarios in Sri Lanka,2021,agriculture,S266604902100027X,https://www.sciencedirect.com/science/article/pii/S266604902100027X/pdfft?md5=6e230265b5feffdb94768fd4840fab2d&pid=1-s2.0-S266604902100027X-main.pdf
S0378382021003830,https://www.sciencedirect.com/science/article/pii/S0378382021003830,Ash transformation during single-pellet gasification of sewage sludge and mixtures with agricultural residues with a focus on phosphorus,2021,agriculture,S0378382021003830,https://www.sciencedirect.com/science/article/pii/S0378382021003830/pdfft?md5=24a5a21352da1c5d4b2955fc907d6c2b&pid=1-s2.0-S0378382021003830-main.pdf
S1110982321000235,https://www.sciencedirect.com/science/article/pii/S1110982321000235,"Assessment of agricultural expansion and its impact on land surface temperature in El-Beheira Governorate, Egypt",2021,agriculture,S1110982321000235,https://www.sciencedirect.com/science/article/pii/S1110982321000235/pdfft?md5=58eceb109038841b2aa4bd37e3e32ea7&pid=1-s2.0-S1110982321000235-main.pdf
S0970389620300458,https://www.sciencedirect.com/science/article/pii/S0970389620300458,Addressing crisis in Indian agriculture through agricultural information delivery,2020,agriculture,S0970389620300458,https://www.sciencedirect.com/science/article/pii/S0970389620300458/pdfft?md5=209e4198dad5350da59de199b5153a7d&pid=1-s2.0-S0970389620300458-main.pdf
