id,link,title,year,category,file
S1389934122001800,https://www.sciencedirect.com/science/article/pii/S1389934122001800,Is there more to trees than timber? Estimating the private amenity value of forests using a hedonic land model for combined agricultural properties,2022,agriculture,S1389934122001800,https://www.sciencedirect.com/science/article/pii/S1389934122001800/pdfft?md5=afba1580c240e50d02bcf607b31a9f4c&pid=1-s2.0-S1389934122001800-main.pdf
S2666821121000272,https://www.sciencedirect.com/science/article/pii/S2666821121000272,Preserving the quality of agricultural products via the photocatalytic decomposition of ethylene in a spiral-type reactor,2021,agriculture,S2666821121000272,https://www.sciencedirect.com/science/article/pii/S2666821121000272/pdfft?md5=ccb62c0d3373f76b50361a38eb3f8aaa&pid=1-s2.0-S2666821121000272-main.pdf
S0168169919323191,https://www.sciencedirect.com/science/article/pii/S0168169919323191,A hybrid modelling approach to understanding adoption of precision agriculture technologies in Chinese cropping systems,2020,agriculture,S0168169919323191,https://www.sciencedirect.com/science/article/pii/S0168169919323191/pdfft?md5=9ca3cd4478bd9362d08238202b481046&pid=1-s2.0-S0168169919323191-main.pdf
S2405959521000862,https://www.sciencedirect.com/science/article/pii/S2405959521000862,AgriOnBlock: Secured data harvesting for agriculture sector using blockchain technology,2021,agriculture,S2405959521000862,https://www.sciencedirect.com/science/article/pii/S2405959521000862/pdfft?md5=7bc15b4cbc5c544a9d77314129c46c28&pid=1-s2.0-S2405959521000862-main.pdf
S2199853122008435,https://www.sciencedirect.com/science/article/pii/S2199853122008435,"Sustainable Condition of the Agricultural Sector’s Environmental, Economic, and Social Components from the Perspective of Open Innovation",2021,agriculture,S2199853122008435,https://www.sciencedirect.com/science/article/pii/S2199853122008435/pdfft?md5=6ab87d9976fe496fe57b16b42a18496a&pid=1-s2.0-S2199853122008435-main.pdf
S1658077X21000151,https://www.sciencedirect.com/science/article/pii/S1658077X21000151,Cultivable soil fungi community response to agricultural management and tillage system on temperate soil,2021,agriculture,S1658077X21000151,https://www.sciencedirect.com/science/article/pii/S1658077X21000151/pdfft?md5=76dd85c491f08a195679847489518d01&pid=1-s2.0-S1658077X21000151-main.pdf
S0022437522001955,https://www.sciencedirect.com/science/article/pii/S0022437522001955,Ability of youth operators to reach agricultural all-terrain vehicles controls,2022,agriculture,S0022437522001955,https://www.sciencedirect.com/science/article/pii/S0022437522001955/pdfft?md5=d21d621915009fa0509c6869f54204fd&pid=1-s2.0-S0022437522001955-main.pdf
S240584402100921X,https://www.sciencedirect.com/science/article/pii/S240584402100921X,"Agricultural commercialisation, poverty reduction and pro-poor growth: evidence from commercial agricultural development project in Nigeria",2021,agriculture,S240584402100921X,https://www.sciencedirect.com/science/article/pii/S240584402100921X/pdfft?md5=ecc4c29d6ae3451898da8995e152f605&pid=1-s2.0-S240584402100921X-main.pdf
S0264837718310561,https://www.sciencedirect.com/science/article/pii/S0264837718310561,"Farming systems and Conservation Agriculture: Technology, structures and agency in Malawi",2020,agriculture,S0264837718310561,https://www.sciencedirect.com/science/article/pii/S0264837718310561/pdfft?md5=6045e7c3c70d5cd4f1798d935f2dc297&pid=1-s2.0-S0264837718310561-main.pdf
S0048969722016497,https://www.sciencedirect.com/science/article/pii/S0048969722016497,Uncovering antimicrobial resistance in three agricultural biogas plants using plant-based substrates,2022,agriculture,S0048969722016497,https://www.sciencedirect.com/science/article/pii/S0048969722016497/pdfft?md5=b9eca0b16e8fdae4c32949dafff60e51&pid=1-s2.0-S0048969722016497-main.pdf
S0308521X2100233X,https://www.sciencedirect.com/science/article/pii/S0308521X2100233X,Five mechanisms blocking the transition towards ‘nature-inclusive’ agriculture: A systemic analysis of Dutch dairy farming,2021,agriculture,S0308521X2100233X,https://www.sciencedirect.com/science/article/pii/S0308521X2100233X/pdfft?md5=8fadf1d097d50b41057e545405b0438d&pid=1-s2.0-S0308521X2100233X-main.pdf
S1687850722001066,https://www.sciencedirect.com/science/article/pii/S1687850722001066,"Measurement of natural radiation, calculation of radiation doses of agricultural environmental samples in the western region - Kingdom of Saudi Arabia",2022,agriculture,S1687850722001066,https://www.sciencedirect.com/science/article/pii/S1687850722001066/pdfft?md5=05ab5fa4dd6c81e7a771744cf524f05d&pid=1-s2.0-S1687850722001066-main.pdf
S2589721722000216,https://www.sciencedirect.com/science/article/pii/S2589721722000216,Explainable artificial intelligence and interpretable machine learning for agricultural data analysis,2022,agriculture,S2589721722000216,https://www.sciencedirect.com/science/article/pii/S2589721722000216/pdfft?md5=78c1f19fb82554b3033a90b75d5e2da9&pid=1-s2.0-S2589721722000216-main.pdf
S2405844021007568,https://www.sciencedirect.com/science/article/pii/S2405844021007568,Is investment in Climate-Smart-agricultural practices the option for the future? Cost and benefit analysis evidence from Ghana,2021,agriculture,S2405844021007568,https://www.sciencedirect.com/science/article/pii/S2405844021007568/pdfft?md5=0385eee9298f543d2217abf4e17ecc72&pid=1-s2.0-S2405844021007568-main.pdf
S0313592621000990,https://www.sciencedirect.com/science/article/pii/S0313592621000990,The role of global agricultural market integration in multiregional economic modeling: Using hindcast experiments to validate an Armington model,2021,agriculture,S0313592621000990,https://www.sciencedirect.com/science/article/pii/S0313592621000990/pdfft?md5=0959cd852cfefb84c83d54d662882816&pid=1-s2.0-S0313592621000990-main.pdf
S0016236122038832,https://www.sciencedirect.com/science/article/pii/S0016236122038832,Fate of phosphorus in pulverized fuel co-combustion of sewage sludge and agricultural residues,2022,agriculture,S0016236122038832,https://www.sciencedirect.com/science/article/pii/S0016236122038832/pdfft?md5=6c99581ba6edd8357396b362fc915c6c&pid=1-s2.0-S0016236122038832-main.pdf
S2211912420301280,https://www.sciencedirect.com/science/article/pii/S2211912420301280,How can agricultural research translation projects targeting smallholder production systems be strengthened by using Theory of Change?,2020,agriculture,S2211912420301280,https://www.sciencedirect.com/science/article/pii/S2211912420301280/pdfft?md5=ee2ee091e93abdbdd3d75bc4f69f0e71&pid=1-s2.0-S2211912420301280-main.pdf
S0264837721004117,https://www.sciencedirect.com/science/article/pii/S0264837721004117,"Farmers’ values for land, trees and biodiversity underlie agricultural sustainability",2022,agriculture,S0264837721004117,https://www.sciencedirect.com/science/article/pii/S0264837721004117/pdfft?md5=654158418f017769baa826e8246a61e1&pid=1-s2.0-S0264837721004117-main.pdf
S221204162100108X,https://www.sciencedirect.com/science/article/pii/S221204162100108X,A socioecological integrated analysis of the Barcelona metropolitan agricultural landscapes,2021,agriculture,S221204162100108X,https://www.sciencedirect.com/science/article/pii/S221204162100108X/pdfft?md5=dec3c71bd0a6c710e102486252a94c5b&pid=1-s2.0-S221204162100108X-main.pdf
S1049964422001955,https://www.sciencedirect.com/science/article/pii/S1049964422001955,Non-target effects of Verticillium nonalfalfae isolate Vert56 used for biological control of Ailanthus altissima on agricultural crops known to be generally susceptible to Verticillium spp.,2022,agriculture,S1049964422001955,https://www.sciencedirect.com/science/article/pii/S1049964422001955/pdfft?md5=31f88b49b3563584322612919c7c9487&pid=1-s2.0-S1049964422001955-main.pdf
S2666790821000409,https://www.sciencedirect.com/science/article/pii/S2666790821000409,"Pyrolysis, kinetics, and structural analyses of agricultural residues in Egypt: For future assessment of their energy potential",2021,agriculture,S2666790821000409,https://www.sciencedirect.com/science/article/pii/S2666790821000409/pdfft?md5=9ba733d89e90923969c7096dab3690a4&pid=1-s2.0-S2666790821000409-main.pdf
S0378377421007149,https://www.sciencedirect.com/science/article/pii/S0378377421007149,Assessing the costs of Managed Aquifer Recharge options to support agricultural development,2022,agriculture,S0378377421007149,https://www.sciencedirect.com/science/article/pii/S0378377421007149/pdfft?md5=14bef45fdbb8947fa22ad9d7da73d2e4&pid=1-s2.0-S0378377421007149-main.pdf
S2666683920300298,https://www.sciencedirect.com/science/article/pii/S2666683920300298,Impacts of climate change mitigation on agriculture water use: A provincial analysis in China,2020,agriculture,S2666683920300298,https://www.sciencedirect.com/science/article/pii/S2666683920300298/pdfft?md5=a90a0e588175c030ab6ffbe97c67f130&pid=1-s2.0-S2666683920300298-main.pdf
S2590061722000205,https://www.sciencedirect.com/science/article/pii/S2590061722000205,A validated geospatial model approach for monitoring progress of the Sendai Framework: The example of people affected in agriculture due to flooding in Ecuador,2022,agriculture,S2590061722000205,https://www.sciencedirect.com/science/article/pii/S2590061722000205/pdfft?md5=019d1448be80d2f9e4de16b1f7d32953&pid=1-s2.0-S2590061722000205-main.pdf
S246822761930780X,https://www.sciencedirect.com/science/article/pii/S246822761930780X,Adoption and income effects of agricultural extension in northern Ghana,2019,agriculture,S246822761930780X,https://www.sciencedirect.com/science/article/pii/S246822761930780X/pdfft?md5=e2e356a9719f1a98297dd2e054e94a41&pid=1-s2.0-S246822761930780X-main.pdf
S0378377421001232,https://www.sciencedirect.com/science/article/pii/S0378377421001232,Impact of climate change on Swedish agriculture: Growing season rain deficit and irrigation need,2021,agriculture,S0378377421001232,https://www.sciencedirect.com/science/article/pii/S0378377421001232/pdfft?md5=b112e49d9d0da62c158a634250fb5e34&pid=1-s2.0-S0378377421001232-main.pdf
S1470160X23003345,https://www.sciencedirect.com/science/article/pii/S1470160X23003345,Influences of anthropogenic acids on carbonate weathering and CO2 sink in an agricultural karst wetland (South China),2023,agriculture,S1470160X23003345,https://www.sciencedirect.com/science/article/pii/S1470160X23003345/pdfft?md5=39a26b1c8265dd148e4790d4d13d0362&pid=1-s2.0-S1470160X23003345-main.pdf
S1570677X22000181,https://www.sciencedirect.com/science/article/pii/S1570677X22000181,Farm fatalities in Northern Ireland agriculture: What fifty years of data tell us,2022,agriculture,S1570677X22000181,https://www.sciencedirect.com/science/article/pii/S1570677X22000181/pdfft?md5=d4c91a503daa740f0e3e8bd9d7a05e26&pid=1-s2.0-S1570677X22000181-main.pdf
S0308521X22000269,https://www.sciencedirect.com/science/article/pii/S0308521X22000269,Managing salinity for sustainable agricultural production in salt-affected soils of irrigated drylands,2022,agriculture,S0308521X22000269,https://www.sciencedirect.com/science/article/pii/S0308521X22000269/pdfft?md5=5c088c60dc595fa9e5299ddb90d2f2bc&pid=1-s2.0-S0308521X22000269-main.pdf
S0048969720376567,https://www.sciencedirect.com/science/article/pii/S0048969720376567,Identifying causes of poor water quality in a Polish agricultural catchment for designing effective and targeted mitigation measures,2020,agriculture,S0048969720376567,https://www.sciencedirect.com/science/article/pii/S0048969720376567/pdfft?md5=749b4a1c8483429ca6f423cd75f3305d&pid=1-s2.0-S0048969720376567-main.pdf
S0167880922002560,https://www.sciencedirect.com/science/article/pii/S0167880922002560,Impact of crop exposure and agricultural intensification on the phenotypic variation of bees,2022,agriculture,S0167880922002560,https://www.sciencedirect.com/science/article/pii/S0167880922002560/pdfft?md5=db7cbb29e376c9232bebc1c8c578230c&pid=1-s2.0-S0167880922002560-main.pdf
S0160412021003615,https://www.sciencedirect.com/science/article/pii/S0160412021003615,Distribution and partitioning of pyrethroid insecticides in agricultural lands: Critical influencing factors,2021,agriculture,S0160412021003615,https://www.sciencedirect.com/science/article/pii/S0160412021003615/pdfft?md5=635460ab304f039449690b4fc9a0389a&pid=1-s2.0-S0160412021003615-main.pdf
S0959652621010477,https://www.sciencedirect.com/science/article/pii/S0959652621010477,Farmers intention to adopt sustainable agriculture hinges on climate awareness: The case of Vietnamese coffee,2021,agriculture,S0959652621010477,https://www.sciencedirect.com/science/article/pii/S0959652621010477/pdfft?md5=31907fa3d9620368e372d869569323c6&pid=1-s2.0-S0959652621010477-main.pdf
S2589004222018867,https://www.sciencedirect.com/science/article/pii/S2589004222018867,Archaic introgression contributed to the pre-agriculture adaptation of vitamin B1 metabolism in East Asia,2022,agriculture,S2589004222018867,https://www.sciencedirect.com/science/article/pii/S2589004222018867/pdfft?md5=8e0041c3a08a7b1c851fdd9c89347669&pid=1-s2.0-S2589004222018867-main.pdf
S0925753521000369,https://www.sciencedirect.com/science/article/pii/S0925753521000369,Response from the authors of the article “Critical review of the role of personal protective Equipment (PPE) in the prevention of risks related to agricultural pesticide use” to the letter to the editor from the European crop protection association (ECPA) Occupational and bystander exposure expert group (OBEEG),2021,agriculture,S0925753521000369,https://www.sciencedirect.com/science/article/pii/S0925753521000369/pdfft?md5=d726974e4a3d21cf57e19227e2d6c61a&pid=1-s2.0-S0925753521000369-main.pdf
S266682112100154X,https://www.sciencedirect.com/science/article/pii/S266682112100154X,Bio-waste valorisation: Agricultural wastes as biosorbents for removal of (in)organic pollutants in wastewater treatment,2021,agriculture,S266682112100154X,https://www.sciencedirect.com/science/article/pii/S266682112100154X/pdfft?md5=05518f577a853907c729345a7df353b5&pid=1-s2.0-S266682112100154X-main.pdf
S1470160X2100412X,https://www.sciencedirect.com/science/article/pii/S1470160X2100412X,Importance of stopping groundwater irrigation for balancing agriculture and wetland ecosystem,2021,agriculture,S1470160X2100412X,https://www.sciencedirect.com/science/article/pii/S1470160X2100412X/pdfft?md5=2c31f6479522a05423b6f9a81d5ed9dd&pid=1-s2.0-S1470160X2100412X-main.pdf
S2405880721000066,https://www.sciencedirect.com/science/article/pii/S2405880721000066,Understanding climate services for enhancing resilient agricultural systems in Anglophone West Africa: The case of Ghana,2021,agriculture,S2405880721000066,https://www.sciencedirect.com/science/article/pii/S2405880721000066/pdfft?md5=f45a830d6f05e8f8d0c1f50f3b8e740d&pid=1-s2.0-S2405880721000066-main.pdf
S0196890422008871,https://www.sciencedirect.com/science/article/pii/S0196890422008871,H2-rich syngas production from pyrolysis of agricultural waste digestate coupled with the hydrothermal carbonization process,2022,agriculture,S0196890422008871,https://www.sciencedirect.com/science/article/pii/S0196890422008871/pdfft?md5=5499e02b8afaaebae56b3cb27c5720b2&pid=1-s2.0-S0196890422008871-main.pdf
S0264837720301538,https://www.sciencedirect.com/science/article/pii/S0264837720301538,The significance of different realms of value for agricultural land in Sweden,2020,agriculture,S0264837720301538,https://www.sciencedirect.com/science/article/pii/S0264837720301538/pdfft?md5=8537e28d009705fbff7e4bdb24d61a52&pid=1-s2.0-S0264837720301538-main.pdf
S2405880722000164,https://www.sciencedirect.com/science/article/pii/S2405880722000164,"Stimulating small-scale farmer innovation and adaptation with Participatory Integrated Climate Services for Agriculture (PICSA): Lessons from successful implementation in Africa, Latin America, the Caribbean and South Asia",2022,agriculture,S2405880722000164,https://www.sciencedirect.com/science/article/pii/S2405880722000164/pdfft?md5=24758ca57f0beb4146e44b2c92352489&pid=1-s2.0-S2405880722000164-main.pdf
S0167880922000160,https://www.sciencedirect.com/science/article/pii/S0167880922000160,"The impact of crop diversification, tillage and fertilization type on soil total microbial, fungal and bacterial abundance: A worldwide meta-analysis of agricultural sites",2022,agriculture,S0167880922000160,https://www.sciencedirect.com/science/article/pii/S0167880922000160/pdfft?md5=f7020b74da3a4cbc2b24ded9de0e2299&pid=1-s2.0-S0167880922000160-main.pdf
S0147651321004395,https://www.sciencedirect.com/science/article/pii/S0147651321004395,"Agricultural land-use change exacerbates the dissemination of antibiotic resistance genes via surface runoffs in Lake Tai Basin, China",2021,agriculture,S0147651321004395,https://www.sciencedirect.com/science/article/pii/S0147651321004395/pdfft?md5=2e0682d6e276b43d85deccc8d51a5665&pid=1-s2.0-S0147651321004395-main.pdf
S0301479722021363,https://www.sciencedirect.com/science/article/pii/S0301479722021363,Pathways for governance opportunities: Social network analysis to create targeted and effective policies for agricultural and environmental development,2022,agriculture,S0301479722021363,https://www.sciencedirect.com/science/article/pii/S0301479722021363/pdfft?md5=a9ed764460dac96e9e8f68be5cf80d70&pid=1-s2.0-S0301479722021363-main.pdf
S0959652621024501,https://www.sciencedirect.com/science/article/pii/S0959652621024501,"Exploring the economic, social, and environmental dimensions of community-supported agriculture in Italy",2021,agriculture,S0959652621024501,https://www.sciencedirect.com/science/article/pii/S0959652621024501/pdfft?md5=625d9b2453d5119887e895a7996b2fac&pid=1-s2.0-S0959652621024501-main.pdf
S1319562X20304459,https://www.sciencedirect.com/science/article/pii/S1319562X20304459,Measuring the impact of water scarcity on agricultural economic development in Saudi Arabia,2020,agriculture,S1319562X20304459,https://www.sciencedirect.com/science/article/pii/S1319562X20304459/pdfft?md5=ede3e2c1bbf400f8e3277e65549482c9&pid=1-s2.0-S1319562X20304459-main.pdf
S2212041620301376,https://www.sciencedirect.com/science/article/pii/S2212041620301376,Environmental pressure of the European agricultural system: Anticipating the biophysical consequences of internalization,2020,agriculture,S2212041620301376,https://www.sciencedirect.com/science/article/pii/S2212041620301376/pdfft?md5=c6986555456fa44f6a1dfa580b9fc437&pid=1-s2.0-S2212041620301376-main.pdf
S0308521X2200004X,https://www.sciencedirect.com/science/article/pii/S0308521X2200004X,Accelerating the transition towards sustainable agriculture: The case of organic dairy farming in the Netherlands,2022,agriculture,S0308521X2200004X,https://www.sciencedirect.com/science/article/pii/S0308521X2200004X/pdfft?md5=594c336cb7ffefabbaedd2002f484d79&pid=1-s2.0-S0308521X2200004X-main.pdf
S0959652622028013,https://www.sciencedirect.com/science/article/pii/S0959652622028013,Comparative environmental footprints of lettuce supplied by hydroponic controlled-environment agriculture and field-based supply chains,2022,agriculture,S0959652622028013,https://www.sciencedirect.com/science/article/pii/S0959652622028013/pdfft?md5=9d03b2d74760ca61751e441dcd2585ee&pid=1-s2.0-S0959652622028013-main.pdf
S1389934121001106,https://www.sciencedirect.com/science/article/pii/S1389934121001106,Landholders' perceptions on legal reserves and agricultural intensification: Diversity and implications for forest conservation in the eastern Brazilian Amazon,2021,agriculture,S1389934121001106,https://www.sciencedirect.com/science/article/pii/S1389934121001106/pdfft?md5=d5df90c5f9612f442a5640ee3ad10096&pid=1-s2.0-S1389934121001106-main.pdf
